timestamp,asset_type,asset_id,wind_speed,rotor_speed,gearbox_temp,power_output,panel_voltage,panel_current,module_temp,irradiance,ambient_temp,humidity,wind_speed_weather,irradiance_weather,precipitation,failure_type,RUL_hours
2025-01-01 14:00:00,wind,WT_5,10.58,21.43,49.8,111.32,,,,,25.4,79.92,14.13,628.53,3.79,normal,422
2025-01-01 15:00:00,solar,SP_5,,,,,41.03,8.16,45.5,582.82,29.55,45.61,8.8,640.13,2.83,generator_failure,41
2025-01-01 16:00:00,wind,WT_5,8.47,20.39,58.34,73.23,,,,,27.17,51.07,8.1,607.82,4.45,normal,254
2025-01-01 17:00:00,solar,SP_2,,,,,39.88,7.03,41.73,729.0,31.34,64.37,9.29,723.37,2.26,normal,345
2025-01-01 18:00:00,wind,WT_3,16.07,10.98,65.76,86.48,,,,,25.78,46.62,9.18,538.01,0.27,normal,452
2025-01-01 19:00:00,solar,SP_3,,,,,41.12,5.09,48.35,748.31,26.26,83.31,13.27,533.91,3.77,normal,304
2025-01-01 20:00:00,wind,WT_5,9.45,21.89,41.44,57.4,,,,,27.71,63.14,6.9,719.74,1.81,normal,333
2025-01-01 21:00:00,solar,SP_5,,,,,43.17,5.72,40.19,745.33,34.56,66.61,12.62,711.65,2.71,normal,383
2025-01-01 22:00:00,wind,WT_5,9.7,12.65,57.67,24.18,,,,,28.09,50.73,6.01,725.96,2.07,normal,375
2025-01-01 23:00:00,solar,SP_5,,,,,36.31,7.05,30.22,620.91,29.25,69.63,7.41,548.27,2.0,normal,241
2025-01-02 00:00:00,wind,WT_2,9.39,8.03,47.59,59.51,,,,,30.52,42.14,12.6,593.9,2.83,normal,370
2025-01-02 01:00:00,solar,SP_5,,,,,38.67,6.36,49.8,501.58,22.24,60.81,10.89,743.55,1.8,normal,348
2025-01-02 02:00:00,wind,WT_2,13.76,18.08,57.54,94.76,,,,,25.95,40.3,11.56,496.7,2.59,panel_hotspot,34
2025-01-02 03:00:00,solar,SP_5,,,,,31.61,5.71,44.56,722.4,27.04,80.44,10.86,323.92,2.49,gearbox_failure,16
2025-01-02 04:00:00,wind,WT_4,12.79,18.98,68.2,204.48,,,,,36.52,86.82,4.09,584.63,2.01,inverter_failure,38
2025-01-02 05:00:00,solar,SP_1,,,,,37.15,4.41,41.73,635.18,26.72,50.19,10.03,761.21,2.2,panel_hotspot,3
2025-01-02 06:00:00,wind,WT_2,13.92,23.88,64.19,173.51,,,,,33.62,46.32,9.68,704.23,0.42,normal,268
2025-01-02 07:00:00,solar,SP_4,,,,,34.9,4.47,52.75,663.78,36.94,67.14,11.64,597.9,1.79,gearbox_failure,2
2025-01-02 08:00:00,wind,WT_4,14.15,25.6,52.17,214.43,,,,,25.98,71.66,9.81,699.66,3.17,normal,366
2025-01-02 09:00:00,solar,SP_3,,,,,33.43,5.03,45.01,769.68,31.72,42.56,8.29,667.28,1.94,normal,469
2025-01-02 10:00:00,wind,WT_4,11.98,13.45,65.01,132.89,,,,,37.89,80.45,4.89,397.64,2.55,normal,245
2025-01-02 11:00:00,solar,SP_1,,,,,26.82,6.15,43.51,525.91,26.02,56.44,17.73,558.33,2.76,normal,461
2025-01-02 12:00:00,wind,WT_5,8.77,17.53,77.4,53.51,,,,,30.98,74.4,13.12,684.34,0.51,panel_hotspot,19
2025-01-02 13:00:00,solar,SP_4,,,,,35.85,5.4,53.71,662.51,26.2,77.44,7.86,609.0,2.57,normal,328
2025-01-02 14:00:00,wind,WT_5,5.53,23.79,69.77,155.81,,,,,28.45,41.52,10.53,296.4,1.86,normal,478
2025-01-02 15:00:00,solar,SP_4,,,,,28.78,5.54,30.26,635.38,19.66,51.69,11.1,550.08,2.76,normal,481
2025-01-02 16:00:00,wind,WT_5,12.23,18.3,59.48,108.7,,,,,24.71,67.68,11.08,693.92,0.04,normal,457
2025-01-02 17:00:00,solar,SP_2,,,,,39.18,5.89,44.81,506.31,39.42,81.26,16.22,490.62,2.45,gearbox_failure,39
2025-01-02 18:00:00,wind,WT_5,12.27,23.28,55.6,170.41,,,,,30.29,82.4,9.14,630.53,3.23,normal,346
2025-01-02 19:00:00,solar,SP_2,,,,,35.97,5.02,51.53,565.42,41.79,79.52,9.45,480.39,1.6,normal,384
2025-01-02 20:00:00,wind,WT_4,14.86,20.97,45.4,127.63,,,,,31.73,77.41,1.08,639.82,2.85,normal,295
2025-01-02 21:00:00,solar,SP_2,,,,,45.07,5.85,42.21,717.5,30.21,81.65,10.42,749.41,2.14,normal,383
2025-01-02 22:00:00,wind,WT_5,10.03,19.87,70.37,84.08,,,,,23.8,51.54,13.78,435.74,1.73,normal,292
2025-01-02 23:00:00,solar,SP_4,,,,,31.82,3.78,45.47,646.16,35.64,87.94,15.49,393.7,3.98,normal,414
2025-01-03 00:00:00,wind,WT_3,10.33,17.83,58.92,87.28,,,,,33.98,48.57,8.33,555.56,3.06,normal,324
2025-01-03 01:00:00,solar,SP_1,,,,,40.88,6.2,43.22,691.21,30.06,58.86,6.51,749.57,1.82,inverter_failure,36
2025-01-03 02:00:00,wind,WT_2,11.06,16.66,53.71,77.65,,,,,24.04,75.74,8.77,592.21,3.17,normal,412
2025-01-03 03:00:00,solar,SP_3,,,,,36.54,6.89,45.79,782.29,31.2,56.82,4.62,535.48,0.8,normal,466
2025-01-03 04:00:00,wind,WT_5,9.7,13.44,49.43,100.11,,,,,26.09,82.97,7.16,549.8,1.49,normal,293
2025-01-03 05:00:00,solar,SP_5,,,,,32.53,5.18,39.32,574.24,30.03,88.75,10.36,740.32,2.78,normal,428
2025-01-03 06:00:00,wind,WT_5,12.1,11.91,50.86,-1.28,,,,,34.5,72.44,1.43,522.3,2.05,normal,334
2025-01-03 07:00:00,solar,SP_5,,,,,29.16,3.8,48.35,735.06,31.27,88.53,15.28,535.83,2.06,normal,303
2025-01-03 08:00:00,wind,WT_1,4.73,15.15,52.57,143.35,,,,,20.78,73.45,9.59,699.07,2.53,normal,365
2025-01-03 09:00:00,solar,SP_3,,,,,41.59,5.3,41.66,581.71,26.52,83.87,10.26,714.5,0.4,normal,225
2025-01-03 10:00:00,wind,WT_5,11.74,22.6,48.69,110.39,,,,,30.52,89.97,13.18,463.2,2.99,generator_failure,12
2025-01-03 11:00:00,solar,SP_5,,,,,32.65,5.65,47.74,661.13,33.58,88.11,10.26,539.06,0.06,normal,304
2025-01-03 12:00:00,wind,WT_2,16.02,20.24,44.82,194.44,,,,,27.77,56.52,7.11,492.85,1.17,normal,359
2025-01-03 13:00:00,solar,SP_3,,,,,37.55,6.39,48.54,770.26,33.1,66.63,13.27,598.36,3.01,normal,316
2025-01-03 14:00:00,wind,WT_5,10.19,22.55,66.81,131.28,,,,,26.55,45.67,4.99,517.41,1.13,normal,324
2025-01-03 15:00:00,solar,SP_5,,,,,36.09,7.04,54.33,668.64,23.67,68.96,14.33,409.29,1.28,normal,344
2025-01-03 16:00:00,wind,WT_2,10.75,17.72,55.7,23.71,,,,,17.16,70.1,10.98,672.78,2.67,normal,219
2025-01-03 17:00:00,solar,SP_4,,,,,36.41,5.04,49.57,661.87,28.68,52.45,10.82,800.48,0.58,normal,216
2025-01-03 18:00:00,wind,WT_1,9.13,19.85,74.83,101.89,,,,,34.11,50.32,10.79,433.28,1.46,panel_hotspot,50
2025-01-03 19:00:00,solar,SP_5,,,,,34.51,7.39,45.0,823.47,39.2,75.4,13.74,711.6,3.26,normal,415
2025-01-03 20:00:00,wind,WT_1,13.66,26.8,60.66,251.39,,,,,26.8,85.77,7.39,630.2,2.69,normal,244
2025-01-03 21:00:00,solar,SP_3,,,,,29.79,5.3,51.47,827.17,26.73,60.46,9.62,542.47,0.91,inverter_failure,42
2025-01-03 22:00:00,wind,WT_4,9.29,20.88,55.39,205.61,,,,,28.09,49.74,8.83,562.86,0.49,normal,207
2025-01-03 23:00:00,solar,SP_4,,,,,28.33,6.69,50.41,684.78,37.52,55.39,11.07,710.71,4.01,normal,495
2025-01-04 00:00:00,wind,WT_5,10.59,22.73,57.24,141.53,,,,,27.15,78.56,5.19,505.5,2.22,normal,440
2025-01-04 01:00:00,solar,SP_5,,,,,24.64,4.85,52.3,639.94,28.89,87.06,11.43,540.08,2.81,gearbox_failure,4
2025-01-04 02:00:00,wind,WT_4,11.41,26.35,48.54,248.66,,,,,33.31,58.37,6.86,679.77,2.7,normal,260
2025-01-04 03:00:00,solar,SP_1,,,,,28.89,6.57,42.36,715.81,32.04,75.81,6.66,720.9,1.56,normal,422
2025-01-04 04:00:00,wind,WT_5,18.99,14.9,49.69,129.08,,,,,35.98,64.01,9.63,317.33,2.72,normal,392
2025-01-04 05:00:00,solar,SP_5,,,,,37.54,6.69,34.6,846.91,28.68,49.03,13.44,621.06,1.99,gearbox_failure,37
2025-01-04 06:00:00,wind,WT_4,13.48,18.72,61.76,62.22,,,,,25.38,63.4,10.55,709.98,0.65,inverter_failure,28
2025-01-04 07:00:00,solar,SP_3,,,,,36.24,5.37,38.52,975.91,26.25,51.04,10.25,545.2,3.03,gearbox_failure,22
2025-01-04 08:00:00,wind,WT_5,14.89,15.44,43.37,98.44,,,,,28.57,43.72,8.8,838.11,3.29,normal,202
2025-01-04 09:00:00,solar,SP_1,,,,,28.12,5.93,66.88,612.78,34.31,70.0,8.44,811.87,2.88,normal,337
2025-01-04 10:00:00,wind,WT_2,12.57,22.48,55.76,240.28,,,,,30.07,47.67,5.81,625.55,1.75,normal,433
2025-01-04 11:00:00,solar,SP_1,,,,,35.05,4.95,39.38,623.84,36.5,75.01,13.06,402.4,2.59,normal,270
2025-01-04 12:00:00,wind,WT_5,17.64,20.5,46.29,182.04,,,,,36.26,85.43,10.26,422.57,1.41,normal,281
2025-01-04 13:00:00,solar,SP_4,,,,,37.01,6.71,37.94,550.92,33.6,67.17,7.67,938.29,2.87,normal,481
2025-01-04 14:00:00,wind,WT_2,9.66,23.75,53.92,97.57,,,,,33.7,46.57,8.21,754.19,2.06,panel_hotspot,15
2025-01-04 15:00:00,solar,SP_4,,,,,32.45,4.72,31.01,634.66,32.92,78.08,13.1,679.57,1.51,normal,414
2025-01-04 16:00:00,wind,WT_4,9.83,17.92,64.58,41.62,,,,,26.11,61.27,12.36,346.74,1.68,generator_failure,24
2025-01-04 17:00:00,solar,SP_4,,,,,34.33,4.08,43.31,626.3,24.06,42.38,10.47,371.48,3.21,normal,370
2025-01-04 18:00:00,wind,WT_3,12.44,15.65,63.79,118.73,,,,,31.27,84.75,11.16,507.23,1.94,normal,395
2025-01-04 19:00:00,solar,SP_5,,,,,26.77,7.19,44.18,819.72,24.51,56.89,8.74,545.41,1.71,normal,421
2025-01-04 20:00:00,wind,WT_4,14.48,21.58,57.35,216.98,,,,,36.25,50.06,7.91,705.23,2.18,normal,283
2025-01-04 21:00:00,solar,SP_3,,,,,26.62,6.24,44.39,564.12,36.07,59.32,12.66,429.06,1.96,normal,208
2025-01-04 22:00:00,wind,WT_3,16.81,14.95,52.58,138.26,,,,,36.04,67.86,11.1,722.87,1.72,normal,219
2025-01-04 23:00:00,solar,SP_5,,,,,33.61,6.16,49.95,744.61,30.61,40.73,14.2,460.1,2.88,normal,468
2025-01-05 00:00:00,wind,WT_4,10.97,17.33,53.79,151.46,,,,,24.79,50.25,10.43,442.06,1.29,normal,330
2025-01-05 01:00:00,solar,SP_3,,,,,27.84,7.46,49.88,820.31,25.68,57.71,8.69,234.51,1.36,normal,454
2025-01-05 02:00:00,wind,WT_2,11.71,11.52,51.83,38.48,,,,,37.44,48.81,11.67,419.81,1.42,normal,425
2025-01-05 03:00:00,solar,SP_4,,,,,39.41,4.99,44.61,755.51,35.41,54.42,5.51,578.55,1.97,normal,426
2025-01-05 04:00:00,wind,WT_5,12.42,20.63,66.25,127.54,,,,,22.8,62.31,11.81,767.49,3.09,normal,368
2025-01-05 05:00:00,solar,SP_2,,,,,35.73,6.17,35.21,766.66,30.43,44.98,11.74,645.16,0.86,normal,338
2025-01-05 06:00:00,wind,WT_3,11.36,18.09,58.66,149.95,,,,,18.2,83.5,10.44,364.93,3.1,normal,434
2025-01-05 07:00:00,solar,SP_1,,,,,44.22,5.0,58.94,692.59,31.89,60.05,10.94,477.85,2.7,gearbox_failure,14
2025-01-05 08:00:00,wind,WT_5,6.19,16.82,70.07,-3.97,,,,,34.87,63.25,5.32,577.99,2.19,normal,464
2025-01-05 09:00:00,solar,SP_4,,,,,29.97,6.99,44.8,821.4,31.26,41.3,16.6,635.44,1.0,normal,315
2025-01-05 10:00:00,wind,WT_3,12.88,15.44,49.66,35.2,,,,,20.87,69.95,6.9,523.34,2.11,panel_hotspot,4
2025-01-05 11:00:00,solar,SP_5,,,,,37.25,4.38,41.67,730.64,32.64,67.99,11.98,583.65,2.48,normal,390
2025-01-05 12:00:00,wind,WT_5,6.35,17.36,69.14,57.4,,,,,29.29,63.14,7.37,674.45,0.31,normal,401
2025-01-05 13:00:00,solar,SP_1,,,,,30.79,8.85,47.93,812.46,22.71,79.78,9.61,414.9,2.97,normal,445
2025-01-05 14:00:00,wind,WT_5,13.02,20.08,61.03,162.04,,,,,35.48,87.92,10.55,395.94,0.99,normal,400
2025-01-05 15:00:00,solar,SP_1,,,,,47.71,6.5,48.81,772.24,27.93,75.69,9.4,864.62,2.82,normal,440
2025-01-05 16:00:00,wind,WT_3,5.8,21.12,74.5,64.63,,,,,30.76,50.8,13.69,641.03,1.44,gearbox_failure,35
2025-01-05 17:00:00,solar,SP_1,,,,,39.22,6.14,41.35,605.79,36.4,69.3,9.76,812.59,2.59,normal,332
2025-01-05 18:00:00,wind,WT_3,17.7,20.64,49.98,196.72,,,,,21.8,42.75,12.41,750.9,2.86,normal,387
2025-01-05 19:00:00,solar,SP_1,,,,,25.15,7.01,43.69,863.46,30.37,54.06,9.23,756.8,2.34,gearbox_failure,8
2025-01-05 20:00:00,wind,WT_5,14.74,18.91,62.64,202.4,,,,,34.61,47.24,6.06,602.09,3.14,normal,459
2025-01-05 21:00:00,solar,SP_2,,,,,32.62,5.96,45.9,700.03,26.88,86.55,6.38,410.92,1.74,normal,409
2025-01-05 22:00:00,wind,WT_4,11.19,18.35,55.75,90.66,,,,,33.23,74.0,2.81,708.05,2.73,normal,426
2025-01-05 23:00:00,solar,SP_4,,,,,26.98,7.19,46.07,719.1,20.03,60.55,11.22,696.64,1.98,panel_hotspot,25
2025-01-06 00:00:00,wind,WT_5,14.04,24.47,67.76,147.51,,,,,35.12,76.54,10.64,770.54,3.09,gearbox_failure,17
2025-01-06 01:00:00,solar,SP_1,,,,,37.68,7.11,37.44,673.4,37.45,62.66,11.16,536.05,1.61,normal,381
2025-01-06 02:00:00,wind,WT_4,10.09,15.52,54.47,56.96,,,,,24.65,84.58,14.87,362.37,0.72,normal,260
2025-01-06 03:00:00,solar,SP_4,,,,,38.03,6.1,36.19,679.68,26.85,69.76,7.83,671.12,1.68,inverter_failure,41
2025-01-06 04:00:00,wind,WT_3,14.13,17.21,57.93,146.84,,,,,22.93,64.55,9.77,496.22,2.17,normal,481
2025-01-06 05:00:00,solar,SP_4,,,,,41.65,5.2,28.91,822.54,34.43,75.92,6.78,351.89,1.41,normal,351
2025-01-06 06:00:00,wind,WT_5,14.11,19.45,64.12,93.33,,,,,22.98,71.48,8.56,609.29,2.16,normal,366
2025-01-06 07:00:00,solar,SP_1,,,,,34.76,6.31,28.32,655.01,22.56,76.28,5.88,825.01,1.29,gearbox_failure,6
2025-01-06 08:00:00,wind,WT_5,4.51,15.99,51.9,103.99,,,,,38.15,45.99,14.73,528.33,1.98,normal,310
2025-01-06 09:00:00,solar,SP_5,,,,,36.32,5.54,52.32,673.64,28.62,53.89,9.93,629.37,0.78,inverter_failure,15
2025-01-06 10:00:00,wind,WT_1,12.57,16.31,59.96,145.62,,,,,27.41,74.78,9.04,621.19,0.36,normal,320
2025-01-06 11:00:00,solar,SP_5,,,,,27.41,6.72,47.18,721.16,22.06,75.07,14.79,511.47,2.51,normal,309
2025-01-06 12:00:00,wind,WT_1,12.43,20.17,69.19,177.63,,,,,31.36,48.15,7.65,678.77,1.38,normal,334
2025-01-06 13:00:00,solar,SP_2,,,,,34.67,5.94,38.54,573.49,32.87,68.07,4.2,761.63,2.15,normal,257
2025-01-06 14:00:00,wind,WT_3,7.69,10.59,52.07,40.35,,,,,24.81,56.0,14.38,783.76,2.63,normal,491
2025-01-06 15:00:00,solar,SP_1,,,,,32.11,5.74,43.18,772.96,36.72,40.01,16.32,783.88,3.48,inverter_failure,35
2025-01-06 16:00:00,wind,WT_2,11.27,28.66,69.39,136.78,,,,,28.47,87.9,10.97,537.08,2.74,normal,319
2025-01-06 17:00:00,solar,SP_4,,,,,33.51,5.4,46.94,682.45,27.63,65.68,7.2,512.12,2.51,generator_failure,10
2025-01-06 18:00:00,wind,WT_4,10.34,16.78,53.93,29.12,,,,,24.37,56.76,7.27,510.36,2.79,inverter_failure,3
2025-01-06 19:00:00,solar,SP_2,,,,,34.44,6.27,50.99,788.74,40.65,49.62,8.61,911.7,3.03,normal,313
2025-01-06 20:00:00,wind,WT_5,8.48,11.51,84.61,69.93,,,,,29.68,67.44,4.38,1000.9,2.69,panel_hotspot,35
2025-01-06 21:00:00,solar,SP_2,,,,,38.21,7.45,37.45,732.04,27.52,81.89,8.04,455.59,1.15,normal,438
2025-01-06 22:00:00,wind,WT_2,15.19,18.53,56.05,110.35,,,,,25.55,66.26,8.74,651.51,1.15,normal,494
2025-01-06 23:00:00,solar,SP_4,,,,,30.86,6.82,44.1,823.31,34.15,78.63,11.42,593.62,0.26,generator_failure,45
2025-01-07 00:00:00,wind,WT_2,9.06,16.7,58.14,17.89,,,,,27.31,65.96,9.73,705.18,2.21,normal,457
2025-01-07 01:00:00,solar,SP_4,,,,,30.07,6.01,55.43,616.91,23.89,82.87,15.16,581.19,1.96,gearbox_failure,11
2025-01-07 02:00:00,wind,WT_5,10.22,14.14,54.53,99.27,,,,,24.38,84.57,12.68,516.43,1.62,normal,418
2025-01-07 03:00:00,solar,SP_2,,,,,35.77,5.22,32.69,480.26,23.82,79.17,10.25,468.73,2.21,normal,469
2025-01-07 04:00:00,wind,WT_3,11.24,17.18,54.3,160.2,,,,,36.95,63.64,9.55,297.49,1.77,normal,352
2025-01-07 05:00:00,solar,SP_1,,,,,32.43,7.0,38.07,664.3,31.36,60.07,13.84,740.48,0.42,normal,317
2025-01-07 06:00:00,wind,WT_3,12.82,11.81,49.87,57.0,,,,,28.66,87.63,8.46,530.59,2.9,normal,436
2025-01-07 07:00:00,solar,SP_4,,,,,31.38,6.06,41.56,816.03,36.14,47.49,6.55,555.6,1.4,normal,404
2025-01-07 08:00:00,wind,WT_5,11.96,19.64,48.66,212.11,,,,,32.66,49.7,12.22,801.33,1.45,normal,457
2025-01-07 09:00:00,solar,SP_4,,,,,30.9,5.52,51.79,876.38,37.0,80.46,7.26,620.33,0.77,normal,295
2025-01-07 10:00:00,wind,WT_2,17.6,15.91,59.83,87.59,,,,,19.59,74.49,11.06,306.16,1.55,normal,334
2025-01-07 11:00:00,solar,SP_3,,,,,30.6,7.19,51.46,841.68,32.4,60.16,8.74,866.0,3.34,normal,251
2025-01-07 12:00:00,wind,WT_1,16.1,15.08,60.92,147.9,,,,,39.96,66.38,14.67,565.14,0.48,normal,231
2025-01-07 13:00:00,solar,SP_3,,,,,40.74,7.31,50.69,670.21,29.25,64.46,13.79,454.19,4.11,normal,450
2025-01-07 14:00:00,wind,WT_3,12.85,21.4,65.18,148.81,,,,,31.8,54.85,7.72,904.56,2.18,gearbox_failure,7
2025-01-07 15:00:00,solar,SP_1,,,,,36.3,6.09,38.81,799.82,30.82,84.44,10.46,592.83,2.35,normal,448
2025-01-07 16:00:00,wind,WT_4,15.83,11.95,54.17,73.01,,,,,34.59,60.49,14.88,644.95,2.72,normal,437
2025-01-07 17:00:00,solar,SP_4,,,,,30.44,6.61,50.0,703.82,32.19,64.95,4.55,916.31,1.57,normal,268
2025-01-07 18:00:00,wind,WT_5,13.62,23.69,54.41,202.47,,,,,30.63,58.12,16.26,744.06,1.87,normal,364
2025-01-07 19:00:00,solar,SP_4,,,,,32.65,6.27,42.31,646.57,30.57,70.88,11.19,513.29,2.03,normal,301
2025-01-07 20:00:00,wind,WT_4,10.66,11.01,62.13,73.73,,,,,26.18,77.36,12.68,658.64,2.58,normal,329
2025-01-07 21:00:00,solar,SP_1,,,,,32.05,5.35,43.52,775.12,32.05,80.22,8.96,649.86,1.58,normal,227
2025-01-07 22:00:00,wind,WT_2,11.48,18.42,62.66,87.68,,,,,27.77,80.85,13.42,591.88,0.97,panel_hotspot,37
2025-01-07 23:00:00,solar,SP_4,,,,,35.47,5.57,41.15,638.12,38.12,45.45,-0.64,409.06,1.86,normal,386
2025-01-08 00:00:00,wind,WT_4,8.74,19.34,82.54,63.93,,,,,35.19,66.86,13.43,773.86,1.85,panel_hotspot,6
2025-01-08 01:00:00,solar,SP_5,,,,,44.45,4.75,53.28,657.03,34.8,77.97,16.42,512.85,0.5,normal,496
2025-01-08 02:00:00,wind,WT_1,12.58,23.76,72.87,115.97,,,,,29.37,53.12,8.41,851.42,2.41,normal,291
2025-01-08 03:00:00,solar,SP_2,,,,,35.97,6.27,42.4,739.6,20.47,72.09,10.26,656.89,2.52,gearbox_failure,8
2025-01-08 04:00:00,wind,WT_5,9.02,23.07,61.0,82.89,,,,,36.05,48.22,15.06,844.79,1.56,panel_hotspot,31
2025-01-08 05:00:00,solar,SP_2,,,,,31.37,5.63,34.34,755.21,29.44,58.98,8.69,577.34,1.87,normal,326
2025-01-08 06:00:00,wind,WT_2,12.78,10.88,55.33,119.44,,,,,34.16,85.17,9.14,422.12,1.75,normal,243
2025-01-08 07:00:00,solar,SP_3,,,,,30.87,6.26,56.95,436.06,22.61,77.08,8.58,565.99,2.0,generator_failure,24
2025-01-08 08:00:00,wind,WT_4,19.44,13.54,52.44,103.35,,,,,27.42,63.26,11.18,823.36,2.74,inverter_failure,39
2025-01-08 09:00:00,solar,SP_5,,,,,36.21,7.18,53.79,724.38,28.97,75.82,8.47,670.65,2.14,gearbox_failure,34
2025-01-08 10:00:00,wind,WT_4,9.65,14.54,66.79,56.8,,,,,34.53,88.71,6.22,866.18,2.81,normal,373
2025-01-08 11:00:00,solar,SP_1,,,,,27.0,8.22,50.5,939.11,29.27,49.17,8.77,460.33,2.0,normal,496
2025-01-08 12:00:00,wind,WT_1,7.41,23.13,54.26,108.53,,,,,26.06,59.28,9.98,327.6,2.27,normal,299
2025-01-08 13:00:00,solar,SP_3,,,,,31.0,7.09,40.62,856.63,30.88,71.86,5.54,655.92,2.1,inverter_failure,13
2025-01-08 14:00:00,wind,WT_5,17.67,20.28,55.29,171.46,,,,,28.45,53.16,9.27,747.15,2.13,normal,471
2025-01-08 15:00:00,solar,SP_2,,,,,39.73,6.5,50.0,630.47,27.03,80.0,6.65,840.5,0.99,normal,491
2025-01-08 16:00:00,wind,WT_4,14.42,18.42,66.07,157.8,,,,,34.32,52.63,12.78,647.34,1.93,gearbox_failure,24
2025-01-08 17:00:00,solar,SP_4,,,,,34.03,5.67,45.9,658.26,36.0,43.01,14.22,712.13,1.92,gearbox_failure,14
2025-01-08 18:00:00,wind,WT_4,8.5,20.88,56.15,97.64,,,,,32.32,73.17,7.84,515.27,2.93,normal,420
2025-01-08 19:00:00,solar,SP_5,,,,,29.99,5.69,47.82,678.85,21.22,84.45,11.56,567.03,1.09,normal,402
2025-01-08 20:00:00,wind,WT_1,11.95,19.41,43.04,115.57,,,,,28.88,57.72,11.65,420.23,2.29,normal,421
2025-01-08 21:00:00,solar,SP_1,,,,,34.34,7.32,58.3,598.16,23.89,80.55,12.9,644.81,0.47,normal,417
2025-01-08 22:00:00,wind,WT_2,10.96,27.34,68.58,164.08,,,,,33.68,56.76,5.35,477.86,1.81,normal,346
2025-01-08 23:00:00,solar,SP_3,,,,,39.02,6.23,51.41,644.3,34.52,85.23,9.63,507.18,3.44,normal,228
2025-01-09 00:00:00,wind,WT_5,16.56,18.12,61.56,76.17,,,,,31.45,59.73,7.31,634.59,0.77,normal,261
2025-01-09 01:00:00,solar,SP_1,,,,,34.13,5.91,43.96,890.19,36.46,47.34,3.73,632.03,1.82,panel_hotspot,48
2025-01-09 02:00:00,wind,WT_1,12.51,15.26,35.54,100.3,,,,,21.27,76.6,10.39,571.06,2.43,normal,482
2025-01-09 03:00:00,solar,SP_2,,,,,45.43,5.09,46.16,797.14,34.1,44.33,11.43,821.32,1.17,normal,286
2025-01-09 04:00:00,wind,WT_5,10.15,13.79,65.04,-25.46,,,,,33.89,63.32,7.68,865.56,3.22,normal,403
2025-01-09 05:00:00,solar,SP_4,,,,,38.89,5.87,44.94,689.56,31.6,43.66,5.85,344.84,0.39,gearbox_failure,12
2025-01-09 06:00:00,wind,WT_1,15.59,17.57,43.67,214.86,,,,,28.04,40.64,10.23,766.99,3.2,panel_hotspot,22
2025-01-09 07:00:00,solar,SP_5,,,,,29.63,7.25,40.34,768.65,35.25,56.05,8.84,698.87,1.41,normal,417
2025-01-09 08:00:00,wind,WT_4,12.47,13.58,74.71,68.97,,,,,30.95,52.26,15.07,542.81,1.81,normal,411
2025-01-09 09:00:00,solar,SP_4,,,,,31.6,4.66,34.09,564.81,31.61,41.04,10.95,402.57,2.61,normal,295
2025-01-09 10:00:00,wind,WT_4,8.95,20.58,62.56,167.86,,,,,23.0,88.6,13.01,679.64,2.45,normal,281
2025-01-09 11:00:00,solar,SP_1,,,,,23.05,5.27,53.64,481.1,33.41,75.02,10.99,596.51,0.84,normal,227
2025-01-09 12:00:00,wind,WT_4,10.39,20.14,65.05,114.08,,,,,22.4,46.97,9.75,857.31,2.34,normal,376
